Unnamed: 0	Sim	Year	Month	QM	ontNTS	ontNBS	erieOut	stlouisontOut	iceInd	lsdamR	saundershwR	ptclaireR	ogdensburgR	cardinalR	iroquoishwR	iroquoistwR	morrisburgR	saunderstwR	cornwallR	summerstownR	jetty1R	varennesR	sorelR	stpierreR	threeriversR	batiscanR	ontNBS_QM1	ontNBS_QM2	ontNBS_QM3	ontNBS_QM4	erieOut_QM1	erieOut_QM2	erieOut_QM3	erieOut_QM4	slonFlow_QM1	slonFlow_QM2	slonFlow_QM3	slonFlow_QM4	ontNTS_QM1	ontNTS_QM2	ontNTS_QM3	ontNTS_QM4	forNTS	indicator	confidence	ontLevel	ontFlow	kingstonLevel	stlouisFlow	flowRegime	alexbayLevel	brockvilleLevel	ogdensburgLevel	cardinalLevel	iroquoishwLevel	iroquoistwLevel	morrisburgLevel	longsaultLevel	saundershwLevel	saunderstwLevel	cornwallLevel	summerstownLevel	lerybeauharnoisLevel	ptclaireLevel	jetty1Level	stlambertLevel	varennesLevel	sorelLevel	lacstpierreLevel	maskinongeLevel	troisrivieresLevel	batiscanLevel	freshetIndicator
0	1	2022	1	1	7651	1682	5969	489	2	1.144454545	1.15268595	1.068933884	1.076118812	1.093881188	1.114752475	1.116554455	1.194841584	1.071346535	1.247386139	1.325158416	1.076693069	1.083673267	1.072712871	1.041970297	1.041970297	1.002366337																				74.744				nan																							
1	2	2022	1	2	7879	1878	6001	642	2	1.397793388	1.412917355	1.128677686	1.175029703	1.219534653	1.308029703	1.326	1.541792079	1.122811881	1.594683168	1.568019802	1.123584158	1.125792079	1.116425743	1.075584158	1.075584158	1.027257426																				74.744				nan																							
2	3	2022	1	3	7671	1572	6099	790	2	1.597867769	1.609181818	1.130066116	1.244693069	1.282029703	1.447029703	1.466188119	1.700178218	1.131405941	1.690732673	1.697455446	1.130158416	1.139405941	1.122782178	1.066386139	1.066386139	1.011712871																				74.744				nan																							
3	4	2022	1	4	7170	1204	5966	951	2	1.641826446	1.652917355	1.136909091	1.255950495	1.28009901	1.462910891	1.47249505	1.672247525	1.125277228	1.690405941	1.703019802	1.131237624	1.143267327	1.129970297	1.088594059	1.088594059	1.045267327																				74.744				nan																							
4	5	2022	2	5	7487	1573	5914	1053	2	1.693099174	1.699950413	1.128545455	1.268554455	1.315425743	1.516554455	1.526277228	1.739594059	1.119930693	1.654811881	1.709326733	1.140742574	1.152960396	1.14480198	1.097138614	1.097138614	1.052217822																				74.744				nan																							
5	6	2022	2	6	6861	982	5879	1238	1	1.724950413	1.729297521	1.124057851	1.270089109	1.332376238	1.518643564	1.524792079	1.732960396	1.115871287	1.658247525	1.737722772	1.145554455	1.164118812	1.136148515	1.083871287	1.083871287	1.034841584									909.277545696	782.8362994692673	731.4111834424114	937.3325270149032								74.744				nan																							
6	7	2022	2	7	8760	2910	5850	1074	1	1.652272727	1.657892562	1.079892562	1.26850495	1.329227723	1.504792079	1.505079208	1.691792079	1.109584158	1.58690099	1.714712871	1.134376238	1.148386139	1.134584158	1.083910891	1.083910891	1.037891089									1068.233134296	932.0539154917872	1085.3379812679234	1059.8837412304356								74.744				nan																							
7	8	2022	2	8	8379	2259	6120	1228	1	1.58414876	1.589603306	1.074272727	1.250287129	1.295485149	1.457405941	1.459168317	1.609910891	1.101990099	1.550554455	1.780475248	1.123772277	1.141831683	1.104881188	1.066326733	1.066326733	1.052683168									937.0607082959998	1088.857910238587	1062.480240395495	1296.472920824982								74.744				nan																							
8	9	2022	3	9	9762	3508	6254	1673	1	1.509975207	1.513553719	1.057669421	1.227514851	1.264207921	1.385148515	1.390306931	1.520970297	1.096356436	1.538386139	1.774940594	1.110237624	1.123069307	1.10570297	1.082158416	1.082158416	1.068613861									1341.451403296	1240.0612166375872	1427.466716548107	1819.2522706329632								74.744				nan																							
9	10	2022	3	10	9088	2811	6277	1975	0	1.404123967	1.407884298	1.036421488	1.183455446	1.216831683	1.300950495	1.306356436	1.410861386	1.088336634	1.50550495	1.786346535	1.083722772	1.08990099	1.070594059	1.062584158	1.062584158	1.058306931									1527.911708296	1629.8344446385872	1968.5301797615748	2453.0485743696527								74.744				nan																							
